

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 13 06:55:36 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
   188  0088                     	;# 
   189  0089                     	;# 
   190  008C                     	;# 
   191  008D                     	;# 
   192  008E                     	;# 
   193  008F                     	;# 
   194  0090                     	;# 
   195  0091                     	;# 
   196  0092                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0093                     	;# 
   200  0094                     	;# 
   201  0095                     	;# 
   202  0096                     	;# 
   203  0097                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461                           
   462                           	psect	idataBANK0
   463  03B0                     __pidataBANK0:	
   464                           
   465                           ;initializer for setCursor@F1735
   466  03B0  3400               	retlw	0
   467  03B1  3400               	retlw	0
   468  03B2  3440               	retlw	64
   469  03B3  3400               	retlw	0
   470  03B4  3414               	retlw	20
   471  03B5  3400               	retlw	0
   472  03B6  3454               	retlw	84
   473  03B7  3400               	retlw	0
   474                           
   475                           ;initializer for _randx
   476  03B8  3401               	retlw	1
   477  03B9  3400               	retlw	0
   478  03BA  3400               	retlw	0
   479  03BB  3400               	retlw	0
   480                           
   481                           ;initializer for __backlightval
   482  03BC  3408               	retlw	8
   483  03BD  3400               	retlw	0
   484                           
   485                           ;initializer for __rows
   486  03BE  3402               	retlw	2
   487  03BF  3400               	retlw	0
   488                           
   489                           ;initializer for __cols
   490  03C0  3410               	retlw	16
   491  03C1  3400               	retlw	0
   492                           
   493                           ;initializer for __addr
   494  03C2  3440               	retlw	64
   495  03C3  3400               	retlw	0
   496  0019                     _TXREG	set	25
   497  0018                     _RCSTA	set	24
   498  0006                     _PORTB	set	6
   499  001E                     _ADRESH	set	30
   500  0008                     _PORTD	set	8
   501  0013                     _SSPBUF	set	19
   502  0014                     _SSPCON	set	20
   503  0008                     _PORTDbits	set	8
   504  0064                     _TXIF	set	100
   505  006B                     _BCLIF	set	107
   506  00F9                     _GO	set	249
   507  0063                     _SSPIF	set	99
   508  0099                     _SPBRG	set	153
   509  0098                     _TXSTA	set	152
   510  0087                     _TRISCbits	set	135
   511  009E                     _ADRESL	set	158
   512  0094                     _SSPSTAT	set	148
   513  0093                     _SSPADD	set	147
   514  0091                     _SSPCON2	set	145
   515  0088                     _TRISDbits	set	136
   516  04A7                     _SMP	set	1191
   517  04A6                     _CKE	set	1190
   518  04A2                     _R_W	set	1186
   519  048B                     _RCEN	set	1163
   520  048C                     _ACKEN	set	1164
   521  048D                     _ACKDT	set	1165
   522  048E                     _ACKSTAT	set	1166
   523  048A                     _PEN	set	1162
   524  0489                     _RSEN	set	1161
   525  0488                     _SEN	set	1160
   526  043C                     _TRISC4	set	1084
   527  043B                     _TRISC3	set	1083
   528                           
   529                           	psect	strings
   530  0003                     __pstrings:	
   531  0003                     stringtab:	
   532  0003                     __stringtab:	
   533  0003                     stringcode:	
   534                           ;	String table - string pointers are 1 byte each
   535                           
   536  0003                     stringdir:	
   537  0003  3000               	movlw	high stringdir
   538  0004  008A               	movwf	10
   539  0005  0804               	movf	4,w
   540  0006  0A84               	incf	4,f
   541  0007  0782               	addwf	2,f
   542  0008                     __stringbase:	
   543  0008  3400               	retlw	0
   544  0009                     __end_of__stringtab:	
   545  0009                     STR_4:	
   546  0009  344D               	retlw	77	;'M'
   547  000A  3469               	retlw	105	;'i'
   548  000B  3473               	retlw	115	;'s'
   549  000C  3474               	retlw	116	;'t'
   550  000D  3465               	retlw	101	;'e'
   551  000E  3472               	retlw	114	;'r'
   552  000F  3420               	retlw	32	;' '
   553  0010  3448               	retlw	72	;'H'
   554  0011  3461               	retlw	97	;'a'
   555  0012  346C               	retlw	108	;'l'
   556  0013  3420               	retlw	32	;' '
   557  0014  3473               	retlw	115	;'s'
   558  0015  3465               	retlw	101	;'e'
   559  0016  347A               	retlw	122	;'z'
   560  0017  343A               	retlw	58	;':'
   561  0018  3420               	retlw	32	;' '
   562  0019  3448               	retlw	72	;'H'
   563  001A  3465               	retlw	101	;'e'
   564  001B  346C               	retlw	108	;'l'
   565  001C  346C               	retlw	108	;'l'
   566  001D  346F               	retlw	111	;'o'
   567  001E  342C               	retlw	44	;','
   568  001F  3420               	retlw	32	;' '
   569  0020  3457               	retlw	87	;'W'
   570  0021  346F               	retlw	111	;'o'
   571  0022  3472               	retlw	114	;'r'
   572  0023  346C               	retlw	108	;'l'
   573  0024  3464               	retlw	100	;'d'
   574  0025  3421               	retlw	33	;'!'
   575  0026  3421               	retlw	33	;'!'
   576  0027  3400               	retlw	0
   577  0028                     STR_6:	
   578  0028  3420               	retlw	32	;' '
   579  0029  3420               	retlw	32	;' '
   580  002A  3444               	retlw	68	;'D'
   581  002B  346F               	retlw	111	;'o'
   582  002C  3420               	retlw	32	;' '
   583  002D  346E               	retlw	110	;'n'
   584  002E  346F               	retlw	111	;'o'
   585  002F  3474               	retlw	116	;'t'
   586  0030  3420               	retlw	32	;' '
   587  0031  346C               	retlw	108	;'l'
   588  0032  346F               	retlw	111	;'o'
   589  0033  346F               	retlw	111	;'o'
   590  0034  346B               	retlw	107	;'k'
   591  0035  3420               	retlw	32	;' '
   592  0036  3469               	retlw	105	;'i'
   593  0037  346E               	retlw	110	;'n'
   594  0038  3474               	retlw	116	;'t'
   595  0039  346F               	retlw	111	;'o'
   596  003A  3420               	retlw	32	;' '
   597  003B  344C               	retlw	76	;'L'
   598  003C  3461               	retlw	97	;'a'
   599  003D  3473               	retlw	115	;'s'
   600  003E  3465               	retlw	101	;'e'
   601  003F  3472               	retlw	114	;'r'
   602  0040  3420               	retlw	32	;' '
   603  0041  3477               	retlw	119	;'w'
   604  0042  3469               	retlw	105	;'i'
   605  0043  3474               	retlw	116	;'t'
   606  0044  3468               	retlw	104	;'h'
   607  0045  3400               	retlw	0
   608  0046                     STR_5:	
   609  0046  3448               	retlw	72	;'H'
   610  0047  3461               	retlw	97	;'a'
   611  0048  3476               	retlw	118	;'v'
   612  0049  3465               	retlw	101	;'e'
   613  004A  3420               	retlw	32	;' '
   614  004B  3461               	retlw	97	;'a'
   615  004C  3420               	retlw	32	;' '
   616  004D  3476               	retlw	118	;'v'
   617  004E  3465               	retlw	101	;'e'
   618  004F  3472               	retlw	114	;'r'
   619  0050  3479               	retlw	121	;'y'
   620  0051  3420               	retlw	32	;' '
   621  0052  3448               	retlw	72	;'H'
   622  0053  3461               	retlw	97	;'a'
   623  0054  3470               	retlw	112	;'p'
   624  0055  3470               	retlw	112	;'p'
   625  0056  3479               	retlw	121	;'y'
   626  0057  3420               	retlw	32	;' '
   627  0058  344E               	retlw	78	;'N'
   628  0059  3465               	retlw	101	;'e'
   629  005A  3477               	retlw	119	;'w'
   630  005B  3420               	retlw	32	;' '
   631  005C  3459               	retlw	89	;'Y'
   632  005D  3465               	retlw	101	;'e'
   633  005E  3461               	retlw	97	;'a'
   634  005F  3472               	retlw	114	;'r'
   635  0060  3421               	retlw	33	;'!'
   636  0061  3400               	retlw	0
   637  0062                     STR_7:	
   638  0062  3420               	retlw	32	;' '
   639  0063  3420               	retlw	32	;' '
   640  0064  3420               	retlw	32	;' '
   641  0065  3420               	retlw	32	;' '
   642  0066  3420               	retlw	32	;' '
   643  0067  3420               	retlw	32	;' '
   644  0068  3472               	retlw	114	;'r'
   645  0069  3465               	retlw	101	;'e'
   646  006A  346D               	retlw	109	;'m'
   647  006B  3461               	retlw	97	;'a'
   648  006C  3469               	retlw	105	;'i'
   649  006D  346E               	retlw	110	;'n'
   650  006E  3469               	retlw	105	;'i'
   651  006F  346E               	retlw	110	;'n'
   652  0070  3467               	retlw	103	;'g'
   653  0071  3420               	retlw	32	;' '
   654  0072  3467               	retlw	103	;'g'
   655  0073  346F               	retlw	111	;'o'
   656  0074  346F               	retlw	111	;'o'
   657  0075  3464               	retlw	100	;'d'
   658  0076  3420               	retlw	32	;' '
   659  0077  3465               	retlw	101	;'e'
   660  0078  3479               	retlw	121	;'y'
   661  0079  3465               	retlw	101	;'e'
   662  007A  3400               	retlw	0
   663  007B                     STR_8:	
   664  007B  3454               	retlw	84	;'T'
   665  007C  3475               	retlw	117	;'u'
   666  007D  3472               	retlw	114	;'r'
   667  007E  346E               	retlw	110	;'n'
   668  007F  3420               	retlw	32	;' '
   669  0080  3474               	retlw	116	;'t'
   670  0081  3468               	retlw	104	;'h'
   671  0082  3465               	retlw	101	;'e'
   672  0083  3420               	retlw	32	;' '
   673  0084  3464               	retlw	100	;'d'
   674  0085  3469               	retlw	105	;'i'
   675  0086  3461               	retlw	97	;'a'
   676  0087  346C               	retlw	108	;'l'
   677  0088  342E               	retlw	46	;'.'
   678  0089  342E               	retlw	46	;'.'
   679  008A  342E               	retlw	46	;'.'
   680  008B  3400               	retlw	0
   681  008C                     STR_2:	
   682  008C  3448               	retlw	72	;'H'
   683  008D  3465               	retlw	101	;'e'
   684  008E  346E               	retlw	110	;'n'
   685  008F  3472               	retlw	114	;'r'
   686  0090  3469               	retlw	105	;'i'
   687  0091  3471               	retlw	113	;'q'
   688  0092  3475               	retlw	117	;'u'
   689  0093  3465               	retlw	101	;'e'
   690  0094  3420               	retlw	32	;' '
   691  0095  3426               	retlw	38	;'&'
   692  0096  3420               	retlw	32	;' '
   693  0097  3443               	retlw	67	;'C'
   694  0098  3461               	retlw	97	;'a'
   695  0099  3469               	retlw	105	;'i'
   696  009A  346F               	retlw	111	;'o'
   697  009B  3400               	retlw	0
   698  009C                     STR_1:	
   699  009C  3420               	retlw	32	;' '
   700  009D  3420               	retlw	32	;' '
   701  009E  3450               	retlw	80	;'P'
   702  009F  3472               	retlw	114	;'r'
   703  00A0  346F               	retlw	111	;'o'
   704  00A1  346A               	retlw	106	;'j'
   705  00A2  3465               	retlw	101	;'e'
   706  00A3  3474               	retlw	116	;'t'
   707  00A4  346F               	retlw	111	;'o'
   708  00A5  3420               	retlw	32	;' '
   709  00A6  3432               	retlw	50	;'2'
   710  00A7  3430               	retlw	48	;'0'
   711  00A8  3431               	retlw	49	;'1'
   712  00A9  3437               	retlw	55	;'7'
   713  00AA  3400               	retlw	0
   714  00AB                     STR_9:	
   715  00AB  3441               	retlw	65	;'A'
   716  00AC  3444               	retlw	68	;'D'
   717  00AD  3443               	retlw	67	;'C'
   718  00AE  3420               	retlw	32	;' '
   719  00AF  3476               	retlw	118	;'v'
   720  00B0  3461               	retlw	97	;'a'
   721  00B1  346C               	retlw	108	;'l'
   722  00B2  3475               	retlw	117	;'u'
   723  00B3  3465               	retlw	101	;'e'
   724  00B4  3420               	retlw	32	;' '
   725  00B5  343D               	retlw	61	;'='
   726  00B6  3420               	retlw	32	;' '
   727  00B7  3400               	retlw	0
   728  00B8                     STR_3:	
   729  00B8  3447               	retlw	71	;'G'
   730  00B9  3461               	retlw	97	;'a'
   731  00BA  346E               	retlw	110	;'n'
   732  00BB  3468               	retlw	104	;'h'
   733  00BC  346F               	retlw	111	;'o'
   734  00BD  3475               	retlw	117	;'u'
   735  00BE  3420               	retlw	32	;' '
   736  00BF  346F               	retlw	111	;'o'
   737  00C0  342F               	retlw	47	;'/'
   738  00C1  346F               	retlw	111	;'o'
   739  00C2  342F               	retlw	47	;'/'
   740  00C3  3400               	retlw	0
   741  00C4                     STR_10:	
   742  00C4  3420               	retlw	32	;' '
   743  00C5  3420               	retlw	32	;' '
   744  00C6  3420               	retlw	32	;' '
   745  00C7  3420               	retlw	32	;' '
   746  00C8  3400               	retlw	0
   747                           
   748                           ; #config settings
   749  0000                     
   750                           	psect	cinit
   751  07E9                     start_initialization:	
   752  07E9                     __initialization:	
   753                           
   754                           ; Initialize objects allocated to BANK0
   755  07E9  1383               	bcf	3,7	;select IRP bank0
   756  07EA  3051               	movlw	low (__pdataBANK0+20)
   757  07EB  00FD               	movwf	btemp+-1
   758  07EC  3003               	movlw	high __pidataBANK0
   759  07ED  00FE               	movwf	btemp
   760  07EE  30B0               	movlw	low __pidataBANK0
   761  07EF  00FF               	movwf	btemp+1
   762  07F0  303D               	movlw	low __pdataBANK0
   763  07F1  0084               	movwf	4
   764  07F2  120A  118A  2391   	fcall	init_ram0
   765                           
   766                           ; Clear objects allocated to BANK0
   767  07F5  01D1               	clrf	__pbssBANK0& (0+127)
   768  07F6  01D2               	clrf	(__pbssBANK0+1)& (0+127)
   769  07F7  01D3               	clrf	(__pbssBANK0+2)& (0+127)
   770  07F8  01D4               	clrf	(__pbssBANK0+3)& (0+127)
   771  07F9  01D5               	clrf	(__pbssBANK0+4)& (0+127)
   772  07FA  01D6               	clrf	(__pbssBANK0+5)& (0+127)
   773  07FB  01D7               	clrf	(__pbssBANK0+6)& (0+127)
   774  07FC                     end_of_initialization:	
